name,地點,lat,lng,type
7-11-承華店,台北市中正區汀州路二段216號,25.0505,121.5167,C
7-11-興貿店,台北市中正區汀州路二段38號,25.03115,121.561,C
7-11-紫新店,台北市中正區汀州路三段173號,25.08065,121.591,C
7-11-民美店,台北市中正區汀州路三段251號,25.06825,121.5231,C
7-11-擎天崗店,台北市中正區汀州路三段261號,25.15249,121.5475,C
7-11-樂安店,台北市中正區和平西路一段82號,25.02192,121.551,C
7-11-信嘉店,台北市中正區延平南路111號,25.02618,121.5575,C
7-11-信吉店,台北市中正區延平南路159號,25.04347,121.574,C
7-11-中興醫店,台北市中正區延平南路68號,25.05097,121.5093,C
7-11-新福慶店,台北市中正區忠孝西路一段100號,25.08627,121.5249,C
7-11-新慶陽店,台北市中正區忠孝西路一段47號,25.0557,121.5138,C
7-11-文儀店,台北市中正區杭州南路一段147號,24.9826,121.5641,C
7-11-清湖店,台北市中正區林森南路57號,25.08221,121.5967,C
7-11-教育大店,台北市中正區信陽街15號,25.02335,121.5465,C
7-11-佑安店,台北市中正區信義路一段1號,25.04246,121.5396,C
7-11-鑫長安店,台北市中正區南昌路一段135號,25.04915,121.5265,C
7-11-信醫店,台北市中正區南昌路一段67號,25.02584,121.5663,C
7-11-鑫國語店,台北市中正區南海路20號,25.02963,121.5198,C
7-11-鑫太原店,台北市中正區重慶南路一段58號,25.05042,121.5151,C
7-11-鑫東一店,台北市中正區許昌街26號,25.05117,121.5316,C
7-11-鑫公信店,台北市中正區貴陽街一段56號,25.04459,121.5168,C
7-11-鑫杭店,台北市中正區開封街一段41號,25.04241,121.5265,C
7-11-懷得店,台北市中正區廈門街52號,25.11407,121.5196,C
7-11-長星店,台北市中正區愛國東路112號,25.0178,121.5454,C
7-11-松運店,台北市中正區漢口街一段15號,25.05115,121.5333,C
7-11-鑫德惠店,台北市中正區館前路36號,25.06676,121.526,C
7-11-鑫碁泰店,台北市中正區濟南路一段321號,25.07237,121.6083,C
7-11-興芳店,台北市中正區濟南路二段3-7號,24.99642,121.5601,C
7-11-敦南店,台北市中正區襄陽路7號,25.04072,121.5474,C
7-11-新錦祥店,台北市中正區懷寧街7-1號,25.06027,121.5213,C
7-11-康明店,台北市中正區羅斯福路三段316巷8弄1號,25.0715,121.6122,C
7-11-新東宮店,台北市大同區大龍街133號,25.0398,121.578,C
7-11-信德店,台北市大同區大龍街217號,25.03483,121.5737,C
7-11-通化店,台北市大同區太原路81號,25.03151,121.5541,C
7-11-世運店,台北市大同區民生西路63號,25.04276,121.505,C
7-11-復錦店,台北市大同區民權西路146號,25.06011,121.544,C
7-11-台大店,台北市大同區延平北路二段260號,25.04017,121.5222,C
7-11-景興店,台北市大同區延平北路三段118號,24.99508,121.5449,C
7-11-昆寧店,台北市大同區延平北路三段25-3號,25.04438,121.5059,C
7-11-建忠店,台北市大同區延平北路四段19號,25.0418,121.5415,C
7-11-威京店,台北市大同區承德路二段41號1樓,25.04878,121.5626,C
7-11-華雙店,台北市大同區長安西路54號,25.03317,121.4917,C
7-11-仁安店,台北市大同區重慶北路二段263號,25.03866,121.5453,C
7-11-禾光店,台北市大同區重慶北路三段333號,25.02575,121.5386,C
7-11-天越店,台北市大同區庫倫街48-4號,25.11681,121.5333,C
7-11-聯坊店,台北市大同區寧夏路28號,25.04648,121.5883,C
7-11-景華店,台北市大同區歸綏街181-2號,24.99579,121.547,C
7-11-圓慶店,台北市大同區南京西路16號,25.05428,121.5146,C
7-11-仕吉店,台北市中山區一江街22號,25.0436,121.5531,C
7-11-瑞升店,台北市中山區大直街11號,25.0286,121.5219,C
7-11-敦親店,台北市中山區大直街33巷1號,25.02212,121.541,C
7-11-林坊店,台北市中山區中山北路一段58號,25.0463,121.5871,C
7-11-北醫店,台北市中山區中山北路二段137巷34號,25.02704,121.5631,C
7-11-鑫江南店,台北市中山區中山里中山北路二段59-3號,25.07853,121.5792,C
7-11-天富店,台北市中山區中原街101號,25.11372,121.5238,C
7-11-宏泰店,台北市中山區中原街16號,25.03684,121.5687,C
7-11-權鑫店,台北市中山區中原街27號,25.06316,121.5163,C
7-11-鑫仰德店,台北市中山區五常街53巷23號,25.11883,121.5529,C
7-11-日內瓦店,台北市中山區天津街47號,25.0702,121.5803,C
7-11-欣安和店,台北市中山區北安路387號,25.03863,121.551,C
7-11-松鑫店,台北市中山區北安路458巷47弄13號,25.05784,121.5329,C
7-11-新雲店,台北市中山區北安路630巷7號,25.03432,121.5302,C
7-11-大吉店,台北市中山區北安路819-1號,25.05618,121.5303,C
7-11-雙全店,台北市中山區四平街47號,25.13722,121.501,C
7-11-鑫青天店,台北市中山區民生西路29號,25.02158,121.5024,C
7-11-瑞鑫店,台北市中山區民生東路一段27巷15號,25.0801,121.5664,C
7-11-景捷店,台北市中山區民生東路一段36號,24.99338,121.5402,C
7-11-嘉馥店,台北市中山區民生東路一段39號,25.03416,121.5752,C
7-11-豫鋒店,台北市中山區民生東路一段41號,25.08896,121.5183,C
7-11-新安康店,台北市中山區民族東路410巷23弄24號,24.98859,121.5599,C
7-11-松禾店,台北市中山區民族東路410巷24號,25.05063,121.5715,C
7-11-新復勢店,台北市中山區民權東路二段152巷14號,25.04799,121.5566,C
7-11-香城店,台北市中山區民權東路三段64號,25.0551,121.6133,C
7-11-馥樺店,台北市中山區伊通街108號,25.05918,121.6141,C
7-11-京發店,台北市中山區伊通街39號,25.05168,121.5616,C
7-11-中華電店,台北市中山區伊通街58號,25.03651,121.5233,C
7-11-威克店,台北市中山區吉林路314號,25.05167,121.5432,C
7-11-松家店,台北市中山區吉林路448號,25.03581,121.5785,C
7-11-大眾店,台北市中山區合江街87號,25.07325,121.5751,C
7-11-長鴻店,台北市中山區朱崙街67號,25.08835,121.5994,C
7-11-台師大店,台北市中山區明水路581巷11號,25.00812,121.536,C
7-11-漢中店,台北市中山區林森北路107巷54號,25.04114,121.5068,C
7-11-德倫店,台北市中山區林森北路109號,25.07254,121.5186,C
7-11-福順店,台北市中山區林森北路119巷51號,25.08415,121.512,C
7-11-福通店,台北市中山區林森北路149-1號,25.08954,121.5159,C
7-11-社中店,台北市中山區林森北路308號,25.09234,121.5052,C
7-11-酒泉店,台北市中山區林森北路399巷10號,25.07141,121.5135,C
7-11-松高店,台北市中山區林森北路428號,25.04299,121.566,C
7-11-清江店,台北市中山區林森北路630號,25.12901,121.5067,C
7-11-和信醫店,台北市中山區松江路24-1號,25.12773,121.472,C
7-11-春天店,台北市中山區松江路330巷33號,25.13711,121.5043,C
7-11-昌吉店,台北市中山區長安東路一段55號,25.06533,121.5181,C
7-11-鑫大孝店,台北市中山區長安東路二段216號,25.04705,121.5134,C
7-11-試院店,台北市中山區長春路100號,24.98764,121.5503,C
7-11-鳳翔店,台北市中山區長春路48號,25.03813,121.5529,C
7-11-鑫武昌店,台北市中山區南京東路二段26號,25.04478,121.5072,C
7-11-篷萊店,台北市中山區南京東路三段118號,25.06078,121.5145,C
7-11-潤泰店,台北市中山區南京東路三段65號,25.04718,121.5428,C
7-11-和業店,台北市中山區建國北路三段111號,25.13757,121.5034,C
7-11-元大店,台北市中山區恆安里農安街26-3號,25.05255,121.5419,C
7-11-聚鑫店,台北市中山區通北街111號,25.0907,121.5012,C
7-11-匯陽店,台北市中山區復興北路514巷35號,25.07274,121.5764,C
7-11-伊東店,台北市中山區復興南路一段38號,25.05087,121.5347,C
全家新德店,台北市中山區新生北路一段112號,25.04439,121.5316,C
全家台醫店,台北市中山區新生北路一段116號,25.04027,121.5192,C
全家新惠安店,台北市中山區新生北路二段62巷38-3號,25.02941,121.5064,C
全家南機場店,台北市中山區農安街160號,25.0284,121.5057,C
全家新龍口店,台北市中山區農安街249號,25.02724,121.5103,C
全家金門店,台北市中山區農安街4-1號,25.02233,121.5238,C
全家新廈門店,台北市中山區農安街82號,25.0253,121.5176,C
全家文盛店,台北市中山區農安街86號,25.01504,121.5325,C
全家公館店,台北市中山區德惠街16-1號,25.01364,121.5344,C
全家水源店,台北市中山區德惠街16號,25.01284,121.5352,C
全家和鄰店,台北市中山區德惠街173號,25.02635,121.5187,C
全家寶慶店,台北市中山區德惠街34-2號,25.04182,121.5096,C
全家和醫店,台北市中山區撫順街12-2號,25.0353,121.5077,C
全家郡王店,台北市中山區樂群二路142號,25.04505,121.5103,C
全家鴻啟店,台北市中山區樂群二路186號,25.04713,121.5126,C
全家北捷店,台北市中山區興安街57號,25.04639,121.5174,C
全家文祥店,台北市中山區錦州街215號,25.03596,121.5246,C
全家林森南路店,台北市中山區錦州街427號,25.03989,121.5221,C
全家南陽店,台北市中山區錦州街428號,25.04474,121.5162,C
全家新東門店,台北市中山區錦西街8號,25.03823,121.5193,C
全家金昌店,台北市中山區龍江路201號,25.02966,121.5185,C
全家大昌店,台北市中山區龍江路352號,25.03104,121.5175,C
全家南海店,台北市中山區龍江路356巷72號,25.03252,121.5171,C
全家重慶店,台北市中山區龍江路95號,25.0439,121.5131,C
全家摩天店,台北市中山區雙城街12-1號,25.04544,121.5164,C
全家東大二店,台北市中山區雙城街19巷2號,25.03887,121.5099,C
全家開封店,台北市中山區雙城街2-2號,25.04613,121.5126,C
全家廈門店,台北市松山區八德路二段400號,25.02528,121.5173,C
全家大孝店,台北市松山區八德路三段106巷60號,25.03265,121.5214,C
全家漢盛店,台北市松山區八德路三段74巷43號,25.04528,121.5144,C
全家新仟囍店,台北市松山區八德路四段245巷32弄67號,25.04448,121.5149,C
全家新北商店,台北市松山區八德路四段40號,25.0419,121.5257,C
全家齊東店,台北市松山區八德路四段598號,25.04161,121.5266,C
全家富陽店,台北市松山區八德路四段758號,25.04347,121.5159,C
全家西站店,台北市松山區三民路148號,25.04624,121.5143,C
全家館中店,台北市松山區三民路6號,25.01579,121.5326,C
全家大龍店,台北市松山區五常街364號,25.06741,121.516,C
全家蘭州店,台北市松山區市民大道四段51號,25.07058,121.516,C
全家泰元店,台北市松山區民生東路三段113巷6弄1號,25.05189,121.5157,C
全家萬全店,台北市松山區民生東路三段130巷5弄22號,25.05774,121.5201,C
全家福澤店,台北市松山區民生東路三段130巷5弄2號,25.06275,121.5158,C
全家永樂店,台北市松山區民生東路五段197號,25.06047,121.5113,C
全家國順店,台北市松山區民生東路五段37號,25.06729,121.5108,C
全家新橋店,台北市松山區民生東路四段80巷3號,25.06438,121.5114,C
全家明真店,台北市松山區民生東路四段95號,25.06936,121.511,C
全家日新店,台北市松山區民權東路三段103巷15-1號,25.05504,121.5184,C
全家福安店,台北市松山區民權東路三段106巷11號,25.05014,121.5199,C
全家慶權店,台北市松山區民權東路三段160巷11號,25.06274,121.5138,C
全家保生店,台北市松山區民權東路三段160巷9號,25.07452,121.5141,C
全家酒泉店,台北市松山區民權東路四段121號,25.07184,121.5184,C
全家寧夏店,台北市松山區光復北路11巷50號,25.05587,121.5151,C
全家甘州店,台北市松山區光復南路32巷46-4號,25.05827,121.513,C
全家金慶店,台北市松山區吉祥路19號,25.05243,121.5205,C
全家京江店,台北市松山區延壽街2號,25.05263,121.5314,C
全家直學店,台北市松山區延壽街330巷7弄22號,25.08078,121.5465,C
全家大直店,台北市松山區長安東路二段219號,25.08216,121.5466,C
全家市民店,台北市松山區南京東路三段258號,25.04853,121.5206,C
全家聚葉店,台北市松山區南京東路五段123巷1-8號,25.06161,121.5251,C
全家中賓店,台北市松山區南京東路五段291巷14號,25.05602,121.523,C
全家錦原店,台北市松山區南京東路五段291巷17-2號,25.06093,121.529,C
全家新吉原店,台北市松山區南京東路五段291巷8-1號,25.05652,121.5288,C
全家錦源店,台北市松山區南京東路五段66巷2弄1-1號,25.05638,121.5289,C
全家五常店,台北市松山區南京東路四段133巷9弄2號,25.06548,121.5397,C
全家日津店,台北市松山區健康路158號,25.05015,121.5231,C
全家空總店,台北市松山區健康路220號,25.07965,121.5403,C
全家北鄰店,台北市松山區富錦街529號,25.07824,121.5457,C
全家永安店,台北市松山區敦化北路120巷80號,25.08286,121.5495,C
全家美華店,台北市松山區敦化北路155巷3號,25.08498,121.5562,C
全家松平店,台北市松山區敦化北路340號,25.05382,121.5323,C
全家馬偕店,台北市松山區敦化北路4巷1號,25.05786,121.5212,C
全家玉林店,台北市松山區塔悠路19號,25.05869,121.5251,C
全家福泰店,台北市松山區新東街14號,25.05787,121.5243,C
全家鑫泰店,台北市松山區慶城街8號,25.05821,121.5259,C
全家新泰店,台北市信義區松山路11號,25.05821,121.5259,C
全家民族店,台北市大安區大安路一段20號,25.06674,121.5396,C
全家榮濱店,台北市大安區仁愛路四段112巷5號,25.0655,121.5382,C
全家錦民店,台北市大安區仁愛路四段151巷34號,25.06117,121.535,C
全家江寧店,台北市大安區仁愛路四段266巷15弄10號,25.06214,121.5427,C
全家長通店,台北市大安區仁愛路四段27巷43號,25.05414,121.5347,C
全家大通店,台北市大安區仁愛路四段300巷11-1號,25.05071,121.5349,C
全家金通店,台北市大安區仁愛路四段48巷6號,25.05152,121.5346,C
全家吉林店,台北市大安區文昌街142號,25.06217,121.5301,C
全家德惠店,台北市大安區四維路154巷1號,25.06671,121.5302,C
全家合江店,台北市大安區四維路170巷4號,25.05924,121.5393,C
全家朱崙店,台北市大安區光復南路116巷26號,25.05006,121.5424,C
全家明水店,台北市大安區光復南路418號,25.08014,121.5512,C
全家長林店,台北市大安區安和路一段112巷27號,25.04982,121.5268,C
全家金林店,台北市大安區安和路二段10巷10號,25.05041,121.5251,C
全家林森北路店,台北市大安區安居街76號,25.05043,121.5267,C
全家復林店,台北市大安區辛亥路二段171巷3號,25.05148,121.5254,C
全家金漾店,台北市大安區辛亥路三段330號,25.05611,121.5252,C
全家錦林店,台北市大安區和平東路二段102-3號,25.05919,121.5259,C
全家錦富店,台北市大安區和平東路二段22號,25.05999,121.5254,C
全家新林森店,台北市大安區和平東路二段261號,25.06756,121.5256,C
全家光華店,台北市大安區和平東路二段311巷32號,25.04698,121.5328,C
全家新松店,台北市大安區和平東路三段58號,25.06128,121.5317,C
全家正義店,台北市大安區延吉街130號,25.04878,121.5266,C
全家遼寧店,台北市大安區延吉街135號,25.04817,121.5424,C
全家欣欣店,台北市大安區延吉街158號,25.05478,121.5279,C
全家長春店,台北市大安區忠孝東路三段1號,25.05482,121.5258,C
全家興亞店,台北市大安區忠孝東路三段217巷2弄1號,25.05186,121.5291,C
全家南京店,台北市大安區忠孝東路四段170巷6弄2號,25.05169,121.5403,C
全家京貿店,台北市大安區忠孝東路四段216巷31號,25.05225,121.5384,C
全家濱江店,台北市大安區信義路二段198巷6號,25.06644,121.5361,C
全家新農店,台北市大安區信義路三段134巷2號,25.06479,121.5259,C
全家新衡山店,台北市大安區信義路四段1之10號,25.08374,121.538,C
全家新復店,台北市大安區信義路四段265巷8號,25.06606,121.5427,C
全家興德店,台北市大安區信義路四段88號,25.04543,121.5436,C
全家新生店,台北市大安區建國南路一段158號,25.05053,121.5278,C
全家鑫通店,台北市大安區建國南路一段81號,25.05059,121.5278,C
全家美林店,台北市大安區建國南路二段151巷38號,25.05615,121.5259,C
全家松農店,台北市大安區師大路79號,25.06465,121.534,C
全家農安店,台北市大安區基隆路四段43號,25.06481,121.5349,C
全家新晴店,台北市大安區通化街168號,25.06484,121.5231,C
全家稻江店,台北市大安區通安街77號,25.06476,121.5291,C
全家新稻江店,台北市大安區復興南路一段200號,25.06474,121.5293,C
全家德城店,台北市大安區復興南路一段217號,25.0666,121.5241,C
全家德城店,台北市大安區復興南路一段70號,25.06661,121.5248,C
全家德林店,台北市大安區復興南路二段10號,25.06665,121.5319,C
全家光輝店,台北市大安區復興南路二段153號,25.06655,121.5265,C
全家撫順店,台北市大安區敦化南路一段161巷7號,25.06349,121.5209,C
全家美麗店,台北市大安區敦化南路一段190巷7號,25.07981,121.5569,C
全家樂群店,台北市大安區敦化南路二段200巷16號,25.07956,121.5584,C
全家興安店,台北市大安區敦化南路二段261號,25.05623,121.5424,C
全家錦江店,台北市大安區新生南路一段163號,25.06049,121.5321,C
全家新北大店,台北市大安區新生南路三段84-8號,25.06031,121.5425,C
全家北大店,台北市大安區瑞安街135巷28號,25.06008,121.5425,C
全家錦西店,台北市大安區瑞安街274號,25.06024,121.5218,C
全家中興店,台北市大安區濟南路三段17號,25.05628,121.5407,C
全家榮星店,台北市大安區濟南路三段7號,25.06586,121.5409,C
全家鑫豐店,台北市大安區羅斯福路二段103號,25.06589,121.538,C
全家新南京店,台北市大安區羅斯福路二段17號,25.05185,121.5404,C
全家雙城店,台北市大安區羅斯福路三段269巷2號,25.06782,121.5252,C
全家金磚店,台北市大安區羅斯福路四段113巷29號,25.06537,121.5244,C
全家雙林店,台北市大安區羅斯福路四段1號,25.06534,121.524,C
全家鑫德店,台北市大安區羅斯福路四段1號,25.04802,121.5466,C
全家德光店,台北市大安區羅斯福路四段85號,25.04637,121.5541,C
全家中崙店,台北市萬華區民和街9號,25.04627,121.5526,C
全家大吉店,台北市萬華區西園路一段246號,25.04976,121.5626,C
全家復盛店,台北市萬華區西園路二段140巷42號,25.0482,121.5593,C
全家寶清店,台北市萬華區西寧南路155號,25.04982,121.5725,C
全家信大店,台北市萬華區和平西路三段290-5號,25.04998,121.5788,C
全家三富店,台北市萬華區昆明街134號,25.06108,121.5633,C
全家京民店,台北市萬華區昆明街186號,25.05218,121.5639,C
全家常興店,台北市萬華區東園街12號,25.06429,121.5449,C
全家微風店,台北市萬華區東園街174號,25.04534,121.5461,C
全家豐華店,台北市萬華區東園街69之171號,25.05866,121.546,C
全家豐興店,台北市萬華區青年路154號,25.05692,121.5472,C
全家豐禾店,台北市萬華區青年路48號,25.05692,121.5463,C
全家昇東店,台北市萬華區青年路6號,25.05937,121.5662,C
全家東豐店,台北市萬華區峨眉街82號,25.05855,121.5569,C
全家民復店,台北市萬華區峨嵋街21號,25.05735,121.5531,C
全家中央店,台北市萬華區桂林路23號,25.05821,121.552,C
全家興北店,台北市萬華區康定路73號,25.06352,121.5451,C
全家北權店,台北市萬華區貴陽街二段182號,25.06024,121.545,C
全家新民有店,台北市萬華區萬大路486巷39號,25.06067,121.5478,C
全家民有店,台北市萬華區萬大路493巷48弄23-4號,25.06075,121.5479,C
全家松指部店,台北市萬華區壽德里長泰街2號,25.06375,121.5587,C
全家大理店,台北市萬華區漢中街139號,25.04984,121.56,C
全家新德光店,台北市萬華區廣州街237號,25.04627,121.5543,C
全家新大吉店,台北市萬華區興義街41號,25.04938,121.5627,C
全家塔悠店,台北市萬華區興義街6號,25.0572,121.5691,C
全家松壽店,台北市萬華區環河南路二段173號,25.05535,121.5621,C
全家長復店,台北市萬華區環河南路二段298號,25.04833,121.5448,C
全家力晶店,台北市萬華區寶興街40號,25.05161,121.5448,C
全家東光店,台北市萬華區寶興街78號,25.05202,121.5607,C
全家新東寶店,台北市信義區大道路79號,25.05231,121.5661,C
全家東寶店,台北市信義區中坡南路229號,25.05234,121.5663,C
全家東清店,台北市信義區中坡南路38號,25.05209,121.5661,C
全家大盛店,台北市信義區市府路45號,25.05083,121.5606,C
全家新健康店,台北市信義區永吉路223號,25.05324,121.5552,C
全家松醫店,台北市信義區光復南路447-2號,25.05346,121.5575,C
全家康柏店,台北市信義區光復南路505號,25.05386,121.5608,C
全家富錦店,台北市信義區吳興街263號,25.06128,121.5655,C
全家長城店,台北市信義區吳興街334號,25.05437,121.5463,C
全家宏大店,台北市信義區吳興街52號,25.0542,121.5498,C
全家松航店,台北市信義區吳興街7號,25.06198,121.552,C
全家敦中店,台北市信義區和平東路三段387號,25.05006,121.5474,C
全家松旺店,台北市信義區忠孝東路五段425號,25.0504,121.572,C
全家新東店,台北市信義區忠孝東路五段472號,25.05784,121.5662,C
全家慶城店,台北市信義區忠孝東路五段71巷8號,25.05272,121.5449,C
全家崧捷店,台北市信義區忠孝東路五段71巷9號,25.04919,121.5783,C
全家大安店,台北市信義區忠孝東路四段553巷6弄17號,25.0441,121.5461,C
全家敦新店,台北市信義區林口街116號,25.03697,121.5497,C
全家明曜店,台北市信義區松山路107號,25.04028,121.5518,C
全家國泰店,台北市信義區松山路153號,25.03655,121.5535,C
全家忠愛店,台北市信義區松山路281號,25.04107,121.5453,C
全家吉泰店,台北市信義區松仁路238號,25.03691,121.5546,C
全家仁慈店,台北市信義區松信路145號,25.03707,121.547,C
全家通昌店,台北市信義區松隆路329巷8號,25.0325,121.5531,C
全家四維店,台北市信義區松壽路24號,25.03107,121.5478,C
全家安賢店,台北市信義區松德路200巷13號,25.0281,121.5478,C
全家華視店,台北市信義區松德路283號,25.04294,121.5564,C
全家光新店,台北市信義區松德路289號,25.03654,121.5573,C
全家敦安店,台北市信義區虎林街120巷165號,25.03404,121.5504,C
全家東方店,台北市信義區虎林街132巷81號,25.0325,121.5517,C
全家安居店,台北市信義區虎林街166號,25.01966,121.5533,C
全家辛亥店,台北市信義區虎林街222巷79號,25.02195,121.5412,C
全家二繽店,台北市信義區虎林街61-4號,25.01376,121.553,C
全家和東店,台北市信義區虎林街69號,25.02497,121.5418,C
全家和新店,台北市信義區虎林街82巷23號,25.02562,121.5363,C
全家和復店,台北市信義區信義路五段150巷221號,25.02501,121.5439,C
全家成功店,台北市信義區信義路五段150巷401弄31號,25.02557,121.5451,C
全家和茂店,台北市信義區信義路五段5號,25.02444,121.5482,C
全家延安二店,台北市信義區信義路五段7號,25.04013,121.5547,C
全家延孝店,台北市信義區信義路六段78號,25.04233,121.5544,C
全家延安店,台北市信義區信義路四段407號,25.03953,121.5549,C
全家北科大店,台北市信義區基隆路一段147巷7號,25.04208,121.5383,C
全家昌隆店,台北市信義區崇德街29號,25.0424,121.5398,C
全家龍普店,台北市信義區莊敬路307號,25.04083,121.5506,C
全家延吉店,台北市信義區莊敬路374號,25.0396,121.5531,C
全家福康店,台北市士林區士東路266巷5弄16號,25.033,121.5303,C
全家信美店,台北市士林區士東路86號,25.03306,121.5393,C
全家義興店,台北市士林區大南路231號,25.03356,121.544,C
全家義和店,台北市士林區大南路52號,25.03372,121.5542,C
全家義安店,台北市士林區中山北路五段697號,25.03298,121.5476,C
全家建南店,台北市士林區中山北路六段726號,25.04123,121.5368,C
全家北科店,台北市士林區中正路253號,25.04302,121.5371,C
全家建國店,台北市士林區中正路329號,25.02867,121.5393,C
全家師大店,台北市士林區中正路503號,25.02336,121.5285,C
全家台科大店,台北市士林區天母西路40-1號,25.01325,121.5411,C
全家樂利店,台北市士林區天母西路40-2號,25.02832,121.5536,C
全家通和店,台北市士林區天母東路36號,25.03038,121.5533,C
全家興忠店,台北市士林區天母東路69巷11-9號,25.0397,121.5434,C
全家興仁店,台北市士林區天母東路83號,25.03916,121.544,C
全家懷生店,台北市士林區文林路320號,25.04414,121.5436,C
全家興和店,台北市士林區光華路26巷3號,25.03286,121.5434,C
全家興和店,台北市士林區至善路二段268號,25.02829,121.5437,C
全家新敦民店,台北市士林區至善路二段34號,25.04364,121.5497,C
全家忠孝店,台北市士林區和豐街2號,25.04274,121.5482,C
全家新遠企店,台北市士林區延平北路五段283-1號,25.02281,121.5477,C
全家新遠企店,台北市士林區忠誠路二段168號,25.02562,121.5492,C
全家新生南路店,台北市士林區忠誠路二段50巷10號,25.03432,121.533,C
全家台新店,台北市士林區社子街27號,25.01883,121.5334,C
全家瑞和店,台北市士林區社中街386號,25.0265,121.5417,C
全家新安店,台北市士林區前港街126號,25.02621,121.5391,C
全家濟南店,台北市士林區前港街39號,25.04029,121.5344,C
全家濟南二店,台北市士林區美崙街118號,25.04027,121.5336,C
全家古亭店,台北市士林區重慶北路四段184號,25.02468,121.5245,C
全家羅中店,台北市士林區重慶北路四段188號,25.02811,121.5219,C
全家羅騰店,台北市士林區格致路22號,25.01899,121.5308,C
全家羅翔店,台北市士林區通河街145號,25.01124,121.5408,C
全家台福店,台北市士林區華岡路55號,25.0152,121.5375,C
全家台福店,台北市士林區華榮街97號,25.0152,121.5375,C
全家台大二活店,台北市士林區福林里中正路233號,25.01305,121.5368,C
全家民和店,台北市士林區福港街158-1號,25.02626,121.4999,C
全家龍山店,台北市士林區福港街28號,25.03446,121.4986,C
全家金園店,台北市士林區德行東路109巷3號,25.03131,121.4952,C
全家萬年店,台北市士林區德行東路109巷75號,25.04353,121.5063,C
全家和西店,台北市士林區德行東路330號,25.0351,121.4946,C
全家成都店,台北市士林區臨溪路70號,25.04291,121.5047,C
全家昆明店,台北市北投區三合街二段487號,25.04142,121.5044,C
全家吉利店,台北市北投區大業路452巷31號,25.02775,121.4955,C
全家萬東店,台北市北投區大興街22號,25.02237,121.4981,C
全家東園店,台北市北投區中央北路二段97號,25.02606,121.4965,C
全家日祥店,台北市北投區中央北路三段2號,25.02114,121.5023,C
全家公園店,台北市北投區中和街328號,25.02551,121.5041,C
全家新青年店,台北市北投區中和街489號,25.02618,121.5062,C
全家新峨嵋店,台北市北投區公館路230號,25.04412,121.5041,C
全家萬國店,台北市北投區公館路259號,25.04353,121.5074,C
全家桂林店,台北市北投區永興路一段1號,25.03796,121.5051,C
全家康定店,台北市北投區石牌里明德路93號,25.04065,121.5022,C
全家貴陽店,台北市北投區石牌路一段166巷93號,25.04011,121.5006,C
全家武成店,台北市北投區石牌路二段201號,25.02022,121.4964,C
全家富民店,台北市北投區立農街二段155號,25.01929,121.4993,C
全家長泰店,台北市北投區光明路218-1號,25.02315,121.5014,C
